"id","l10n_es_applicability"
<<<<<<< HEAD
<<<<<<< HEAD
"account_tax_template_s_iva21b","iva"
"account_tax_template_p_iva4_bc","iva"
"account_tax_template_p_iva4_ibc","iva"
"account_tax_template_p_iva4_sc","iva"
"account_tax_template_p_iva4_sp_ex","iva"
"account_tax_template_p_iva4_bi","iva"
"account_tax_template_p_iva4_ibi","iva"
"account_tax_template_p_iva10_bc","iva"
"account_tax_template_p_iva10_ibc","iva"
"account_tax_template_p_iva10_sc","iva"
"account_tax_template_p_iva10_sp_ex","iva"
"account_tax_template_p_iva10_bi","iva"
"account_tax_template_p_iva10_ibi","iva"
"account_tax_template_p_iva21_bc","iva"
"account_tax_template_p_iva21_ibc","iva"
"account_tax_template_p_iva21_sc","iva"
"account_tax_template_p_iva21_sp_ex","iva"
"account_tax_template_p_iva21_bi","iva"
"account_tax_template_p_iva21_ibi","iva"
"account_tax_template_s_iva4b","iva"
"account_tax_template_s_iva0_e","iva"
"account_tax_template_s_iva4s","iva"
"account_tax_template_s_iva_e","iva"
"account_tax_template_s_iva10b","iva"
"account_tax_template_s_iva10s","iva"
"account_tax_template_s_iva21s","iva"
"account_tax_template_p_iva4_ic_bc","iva"
"account_tax_template_p_iva4_sp_in","iva"
"account_tax_template_p_iva4_ic_bi","iva"
"account_tax_template_p_iva10_ic_bc","iva"
"account_tax_template_p_iva10_sp_in","iva"
"account_tax_template_p_iva10_ic_bi","iva"
"account_tax_template_p_iva21_ic_bc","iva"
"account_tax_template_p_iva21_sp_in","iva"
"account_tax_template_p_iva21_ic_bi","iva"
"account_tax_template_s_iva0_ic","iva"
"account_tax_template_s_iva0_sp_i","iva"
"account_tax_template_p_iva0_ns_b","iva"
"account_tax_template_p_iva0_ns","iva"
"account_tax_template_s_iva_ns_b","iva"
"account_tax_template_s_iva_ns","iva"
"account_tax_template_s_req05","other"
"account_tax_template_s_req014","other"
"account_tax_template_s_req52","other"
"account_tax_template_p_req05","other"
"account_tax_template_p_req014","other"
"account_tax_template_p_req52","other"
"account_tax_template_s_iva0_isp","iva"
"account_tax_template_s_irpf19a","other"
"account_tax_template_p_irpf19a","other"
"account_tax_template_s_iva0","iva"
"account_tax_template_p_iva0_bc","iva"
"account_tax_template_s_irpf195a","other"
"account_tax_template_p_irpf195a","other"
"account_tax_template_s_irpf20a","other"
